roll_no,subject,marks,exam_type,exam_date
BTECH1004,Engineering Maths,50,Internal,2026-02-05
BTECH1004,Engineering Maths,68,Practical,2026-02-15
BTECH1004,Engineering Maths,63,External,2026-03-10
BTECH1004,DBMS,62,Internal,2026-02-05
BTECH1004,DBMS,74,Practical,2026-02-15
BTECH1004,DBMS,68,External,2026-03-10
BTECH1004,OS,64,Internal,2026-02-05
BTECH1004,OS,80,Practical,2026-02-15
BTECH1004,OS,51,External,2026-03-10
BTECH1004,Networks,65,Internal,2026-02-05
BTECH1004,Networks,63,Practical,2026-02-15
BTECH1004,Networks,63,External,2026-03-10
BTECH1004,Data Structures,66,Internal,2026-02-05
BTECH1004,Data Structures,68,Practical,2026-02-15
BTECH1004,Data Structures,77,External,2026-03-10
BTECH1004,Software Engineering,56,Internal,2026-02-05
BTECH1004,Software Engineering,75,Practical,2026-02-15
BTECH1004,Software Engineering,61,External,2026-03-10
BTECH1005,Engineering Maths,77,Internal,2026-02-05
BTECH1005,Engineering Maths,59,Practical,2026-02-15
BTECH1005,Engineering Maths,61,External,2026-03-10
BTECH1005,DBMS,71,Internal,2026-02-05
BTECH1005,DBMS,67,Practical,2026-02-15
BTECH1005,DBMS,72,External,2026-03-10
BTECH1005,OS,71,Internal,2026-02-05
BTECH1005,OS,64,Practical,2026-02-15
BTECH1005,OS,65,External,2026-03-10
BTECH1005,Networks,65,Internal,2026-02-05
BTECH1005,Networks,66,Practical,2026-02-15
BTECH1005,Networks,61,External,2026-03-10
BTECH1005,Data Structures,52,Internal,2026-02-05
BTECH1005,Data Structures,67,Practical,2026-02-15
BTECH1005,Data Structures,55,External,2026-03-10
BTECH1005,Software Engineering,68,Internal,2026-02-05
BTECH1005,Software Engineering,70,Practical,2026-02-15
BTECH1005,Software Engineering,59,External,2026-03-10
BTECH1006,Engineering Maths,24,Internal,2026-02-05
BTECH1006,Engineering Maths,20,Practical,2026-02-15
BTECH1006,Engineering Maths,40,External,2026-03-10
BTECH1006,DBMS,33,Internal,2026-02-05
BTECH1006,DBMS,25,Practical,2026-02-15
BTECH1006,DBMS,30,External,2026-03-10
BTECH1006,OS,29,Internal,2026-02-05
BTECH1006,OS,39,Practical,2026-02-15
BTECH1006,OS,37,External,2026-03-10
BTECH1006,Networks,28,Internal,2026-02-05
BTECH1006,Networks,26,Practical,2026-02-15
BTECH1006,Networks,24,External,2026-03-10
BTECH1006,Data Structures,30,Internal,2026-02-05
BTECH1006,Data Structures,29,Practical,2026-02-15
BTECH1006,Data Structures,36,External,2026-03-10
BTECH1006,Software Engineering,28,Internal,2026-02-05
BTECH1006,Software Engineering,34,Practical,2026-02-15
BTECH1006,Software Engineering,25,External,2026-03-10
BTECH1007,Engineering Maths,71,Internal,2026-02-05
BTECH1007,Engineering Maths,52,Practical,2026-02-15
BTECH1007,Engineering Maths,50,External,2026-03-10
BTECH1007,DBMS,77,Internal,2026-02-05
BTECH1007,DBMS,64,Practical,2026-02-15
BTECH1007,DBMS,78,External,2026-03-10
BTECH1007,OS,68,Internal,2026-02-05
BTECH1007,OS,71,Practical,2026-02-15
BTECH1007,OS,65,External,2026-03-10
BTECH1007,Networks,70,Internal,2026-02-05
BTECH1007,Networks,66,Practical,2026-02-15
BTECH1007,Networks,74,External,2026-03-10
BTECH1007,Data Structures,64,Internal,2026-02-05
BTECH1007,Data Structures,55,Practical,2026-02-15
BTECH1007,Data Structures,73,External,2026-03-10
BTECH1007,Software Engineering,59,Internal,2026-02-05
BTECH1007,Software Engineering,54,Practical,2026-02-15
BTECH1007,Software Engineering,73,External,2026-03-10
BTECH1008,Engineering Maths,55,Internal,2026-02-05
BTECH1008,Engineering Maths,55,Practical,2026-02-15
BTECH1008,Engineering Maths,71,External,2026-03-10
BTECH1008,DBMS,74,Internal,2026-02-05
BTECH1008,DBMS,80,Practical,2026-02-15
BTECH1008,DBMS,53,External,2026-03-10
BTECH1008,OS,72,Internal,2026-02-05
BTECH1008,OS,63,Practical,2026-02-15
BTECH1008,OS,51,External,2026-03-10
BTECH1008,Networks,75,Internal,2026-02-05
BTECH1008,Networks,62,Practical,2026-02-15
BTECH1008,Networks,80,External,2026-03-10
BTECH1008,Data Structures,51,Internal,2026-02-05
BTECH1008,Data Structures,64,Practical,2026-02-15
BTECH1008,Data Structures,73,External,2026-03-10
BTECH1008,Software Engineering,64,Internal,2026-02-05
BTECH1008,Software Engineering,75,Practical,2026-02-15
BTECH1008,Software Engineering,58,External,2026-03-10
BTECH1009,Engineering Maths,53,Internal,2026-02-05
BTECH1009,Engineering Maths,69,Practical,2026-02-15
BTECH1009,Engineering Maths,51,External,2026-03-10
BTECH1009,DBMS,72,Internal,2026-02-05
BTECH1009,DBMS,60,Practical,2026-02-15
BTECH1009,DBMS,69,External,2026-03-10
BTECH1009,OS,67,Internal,2026-02-05
BTECH1009,OS,67,Practical,2026-02-15
BTECH1009,OS,65,External,2026-03-10
BTECH1009,Networks,64,Internal,2026-02-05
BTECH1009,Networks,72,Practical,2026-02-15
BTECH1009,Networks,71,External,2026-03-10
BTECH1009,Data Structures,79,Internal,2026-02-05
BTECH1009,Data Structures,52,Practical,2026-02-15
BTECH1009,Data Structures,59,External,2026-03-10
BTECH1009,Software Engineering,64,Internal,2026-02-05
BTECH1009,Software Engineering,76,Practical,2026-02-15
BTECH1009,Software Engineering,58,External,2026-03-10
BTECH1010,Engineering Maths,36,Internal,2026-02-05
BTECH1010,Engineering Maths,35,Practical,2026-02-15
BTECH1010,Engineering Maths,28,External,2026-03-10
BTECH1010,DBMS,34,Internal,2026-02-05
BTECH1010,DBMS,27,Practical,2026-02-15
BTECH1010,DBMS,39,External,2026-03-10
BTECH1010,OS,33,Internal,2026-02-05
BTECH1010,OS,27,Practical,2026-02-15
BTECH1010,OS,25,External,2026-03-10
BTECH1010,Networks,33,Internal,2026-02-05
BTECH1010,Networks,28,Practical,2026-02-15
BTECH1010,Networks,30,External,2026-03-10
BTECH1010,Data Structures,32,Internal,2026-02-05
BTECH1010,Data Structures,21,Practical,2026-02-15
BTECH1010,Data Structures,38,External,2026-03-10
BTECH1010,Software Engineering,23,Internal,2026-02-05
BTECH1010,Software Engineering,38,Practical,2026-02-15
BTECH1010,Software Engineering,30,External,2026-03-10
BTECH1011,Engineering Maths,37,Internal,2026-02-05
BTECH1011,Engineering Maths,28,Practical,2026-02-15
BTECH1011,Engineering Maths,28,External,2026-03-10
BTECH1011,DBMS,23,Internal,2026-02-05
BTECH1011,DBMS,20,Practical,2026-02-15
BTECH1011,DBMS,36,External,2026-03-10
BTECH1011,OS,40,Internal,2026-02-05
BTECH1011,OS,34,Practical,2026-02-15
BTECH1011,OS,22,External,2026-03-10
BTECH1011,Networks,40,Internal,2026-02-05
BTECH1011,Networks,34,Practical,2026-02-15
BTECH1011,Networks,31,External,2026-03-10
BTECH1011,Data Structures,40,Internal,2026-02-05
BTECH1011,Data Structures,37,Practical,2026-02-15
BTECH1011,Data Structures,39,External,2026-03-10
BTECH1011,Software Engineering,32,Internal,2026-02-05
BTECH1011,Software Engineering,34,Practical,2026-02-15
BTECH1011,Software Engineering,27,External,2026-03-10
BTECH1012,Engineering Maths,63,Internal,2026-02-05
BTECH1012,Engineering Maths,74,Practical,2026-02-15
BTECH1012,Engineering Maths,57,External,2026-03-10
BTECH1012,DBMS,74,Internal,2026-02-05
BTECH1012,DBMS,72,Practical,2026-02-15
BTECH1012,DBMS,66,External,2026-03-10
BTECH1012,OS,77,Internal,2026-02-05
BTECH1012,OS,75,Practical,2026-02-15
BTECH1012,OS,73,External,2026-03-10
BTECH1012,Networks,76,Internal,2026-02-05
BTECH1012,Networks,53,Practical,2026-02-15
BTECH1012,Networks,76,External,2026-03-10
BTECH1012,Data Structures,77,Internal,2026-02-05
BTECH1012,Data Structures,77,Practical,2026-02-15
BTECH1012,Data Structures,75,External,2026-03-10
BTECH1012,Software Engineering,66,Internal,2026-02-05
BTECH1012,Software Engineering,78,Practical,2026-02-15
BTECH1012,Software Engineering,61,External,2026-03-10
BTECH1013,Engineering Maths,68,Internal,2026-02-05
BTECH1013,Engineering Maths,67,Practical,2026-02-15
BTECH1013,Engineering Maths,69,External,2026-03-10
BTECH1013,DBMS,54,Internal,2026-02-05
BTECH1013,DBMS,56,Practical,2026-02-15
BTECH1013,DBMS,50,External,2026-03-10
BTECH1013,OS,63,Internal,2026-02-05
BTECH1013,OS,55,Practical,2026-02-15
BTECH1013,OS,73,External,2026-03-10
BTECH1013,Networks,68,Internal,2026-02-05
BTECH1013,Networks,80,Practical,2026-02-15
BTECH1013,Networks,76,External,2026-03-10
BTECH1013,Data Structures,52,Internal,2026-02-05
BTECH1013,Data Structures,76,Practical,2026-02-15
BTECH1013,Data Structures,68,External,2026-03-10
BTECH1013,Software Engineering,58,Internal,2026-02-05
BTECH1013,Software Engineering,57,Practical,2026-02-15
BTECH1013,Software Engineering,56,External,2026-03-10
BTECH1014,Engineering Maths,62,Internal,2026-02-05
BTECH1014,Engineering Maths,52,Practical,2026-02-15
BTECH1014,Engineering Maths,52,External,2026-03-10
BTECH1014,DBMS,65,Internal,2026-02-05
BTECH1014,DBMS,51,Practical,2026-02-15
BTECH1014,DBMS,52,External,2026-03-10
BTECH1014,OS,54,Internal,2026-02-05
BTECH1014,OS,68,Practical,2026-02-15
BTECH1014,OS,53,External,2026-03-10
BTECH1014,Networks,69,Internal,2026-02-05
BTECH1014,Networks,52,Practical,2026-02-15
BTECH1014,Networks,59,External,2026-03-10
BTECH1014,Data Structures,52,Internal,2026-02-05
BTECH1014,Data Structures,62,Practical,2026-02-15
BTECH1014,Data Structures,61,External,2026-03-10
BTECH1014,Software Engineering,63,Internal,2026-02-05
BTECH1014,Software Engineering,53,Practical,2026-02-15
BTECH1014,Software Engineering,74,External,2026-03-10
BTECH1015,Engineering Maths,26,Internal,2026-02-05
BTECH1015,Engineering Maths,32,Practical,2026-02-15
BTECH1015,Engineering Maths,35,External,2026-03-10
BTECH1015,DBMS,34,Internal,2026-02-05
BTECH1015,DBMS,35,Practical,2026-02-15
BTECH1015,DBMS,40,External,2026-03-10
BTECH1015,OS,30,Internal,2026-02-05
BTECH1015,OS,39,Practical,2026-02-15
BTECH1015,OS,35,External,2026-03-10
BTECH1015,Networks,20,Internal,2026-02-05
BTECH1015,Networks,30,Practical,2026-02-15
BTECH1015,Networks,32,External,2026-03-10
BTECH1015,Data Structures,25,Internal,2026-02-05
BTECH1015,Data Structures,29,Practical,2026-02-15
BTECH1015,Data Structures,33,External,2026-03-10
BTECH1015,Software Engineering,22,Internal,2026-02-05
BTECH1015,Software Engineering,23,Practical,2026-02-15
BTECH1015,Software Engineering,24,External,2026-03-10
BTECH2001,Engineering Maths,91,Internal,2026-02-05
BTECH2001,Engineering Maths,94,Practical,2026-02-15
BTECH2001,Engineering Maths,87,External,2026-03-10
BTECH2001,DBMS,94,Internal,2026-02-05
BTECH2001,DBMS,87,Practical,2026-02-15
BTECH2001,DBMS,92,External,2026-03-10
BTECH2001,OS,87,Internal,2026-02-05
BTECH2001,OS,91,Practical,2026-02-15
BTECH2001,OS,93,External,2026-03-10
BTECH2001,Networks,87,Internal,2026-02-05
BTECH2001,Networks,85,Practical,2026-02-15
BTECH2001,Networks,90,External,2026-03-10
BTECH2001,Data Structures,86,Internal,2026-02-05
BTECH2001,Data Structures,92,Practical,2026-02-15
BTECH2001,Data Structures,86,External,2026-03-10
BTECH2001,Software Engineering,95,Internal,2026-02-05
BTECH2001,Software Engineering,88,Practical,2026-02-15
BTECH2001,Software Engineering,95,External,2026-03-10
BTECH2002,Engineering Maths,59,Internal,2026-02-05
BTECH2002,Engineering Maths,59,Practical,2026-02-15
BTECH2002,Engineering Maths,66,External,2026-03-10
BTECH2002,DBMS,69,Internal,2026-02-05
BTECH2002,DBMS,72,Practical,2026-02-15
BTECH2002,DBMS,61,External,2026-03-10
BTECH2002,OS,58,Internal,2026-02-05
BTECH2002,OS,64,Practical,2026-02-15
BTECH2002,OS,67,External,2026-03-10
BTECH2002,Networks,58,Internal,2026-02-05
BTECH2002,Networks,55,Practical,2026-02-15
BTECH2002,Networks,64,External,2026-03-10
BTECH2002,Data Structures,70,Internal,2026-02-05
BTECH2002,Data Structures,67,Practical,2026-02-15
BTECH2002,Data Structures,62,External,2026-03-10
BTECH2002,Software Engineering,57,Internal,2026-02-05
BTECH2002,Software Engineering,71,Practical,2026-02-15
BTECH2002,Software Engineering,80,External,2026-03-10
BTECH2003,Engineering Maths,40,Internal,2026-02-05
BTECH2003,Engineering Maths,40,Practical,2026-02-15
BTECH2003,Engineering Maths,37,External,2026-03-10
BTECH2003,DBMS,23,Internal,2026-02-05
BTECH2003,DBMS,36,Practical,2026-02-15
BTECH2003,DBMS,34,External,2026-03-10
BTECH2003,OS,29,Internal,2026-02-05
BTECH2003,OS,33,Practical,2026-02-15
BTECH2003,OS,28,External,2026-03-10
BTECH2003,Networks,39,Internal,2026-02-05
BTECH2003,Networks,39,Practical,2026-02-15
BTECH2003,Networks,36,External,2026-03-10
BTECH2003,Data Structures,26,Internal,2026-02-05
BTECH2003,Data Structures,34,Practical,2026-02-15
BTECH2003,Data Structures,23,External,2026-03-10
BTECH2003,Software Engineering,37,Internal,2026-02-05
BTECH2003,Software Engineering,28,Practical,2026-02-15
BTECH2003,Software Engineering,38,External,2026-03-10
BTECH2004,Engineering Maths,71,Internal,2026-02-05
BTECH2004,Engineering Maths,57,Practical,2026-02-15
BTECH2004,Engineering Maths,66,External,2026-03-10
BTECH2004,DBMS,73,Internal,2026-02-05
BTECH2004,DBMS,80,Practical,2026-02-15
BTECH2004,DBMS,77,External,2026-03-10
BTECH2004,OS,72,Internal,2026-02-05
BTECH2004,OS,54,Practical,2026-02-15
BTECH2004,OS,57,External,2026-03-10
BTECH2004,Networks,77,Internal,2026-02-05
BTECH2004,Networks,79,Practical,2026-02-15
BTECH2004,Networks,79,External,2026-03-10
BTECH2004,Data Structures,54,Internal,2026-02-05
BTECH2004,Data Structures,56,Practical,2026-02-15
BTECH2004,Data Structures,79,External,2026-03-10
BTECH2004,Software Engineering,53,Internal,2026-02-05
BTECH2004,Software Engineering,64,Practical,2026-02-15
BTECH2004,Software Engineering,77,External,2026-03-10
BTECH2005,Engineering Maths,80,Internal,2026-02-05
BTECH2005,Engineering Maths,51,Practical,2026-02-15
BTECH2005,Engineering Maths,72,External,2026-03-10
BTECH2005,DBMS,56,Internal,2026-02-05
BTECH2005,DBMS,79,Practical,2026-02-15
BTECH2005,DBMS,73,External,2026-03-10
BTECH2005,OS,68,Internal,2026-02-05
BTECH2005,OS,62,Practical,2026-02-15
BTECH2005,OS,50,External,2026-03-10
BTECH2005,Networks,68,Internal,2026-02-05
BTECH2005,Networks,69,Practical,2026-02-15
BTECH2005,Networks,77,External,2026-03-10
BTECH2005,Data Structures,62,Internal,2026-02-05
BTECH2005,Data Structures,72,Practical,2026-02-15
BTECH2005,Data Structures,54,External,2026-03-10
BTECH2005,Software Engineering,68,Internal,2026-02-05
BTECH2005,Software Engineering,67,Practical,2026-02-15
BTECH2005,Software Engineering,73,External,2026-03-10
BTECH2006,Engineering Maths,54,Internal,2026-02-05
BTECH2006,Engineering Maths,79,Practical,2026-02-15
BTECH2006,Engineering Maths,73,External,2026-03-10
BTECH2006,DBMS,66,Internal,2026-02-05
BTECH2006,DBMS,51,Practical,2026-02-15
BTECH2006,DBMS,52,External,2026-03-10
BTECH2006,OS,55,Internal,2026-02-05
BTECH2006,OS,69,Practical,2026-02-15
BTECH2006,OS,77,External,2026-03-10
BTECH2006,Networks,61,Internal,2026-02-05
BTECH2006,Networks,77,Practical,2026-02-15
BTECH2006,Networks,72,External,2026-03-10
BTECH2006,Data Structures,75,Internal,2026-02-05
BTECH2006,Data Structures,78,Practical,2026-02-15
BTECH2006,Data Structures,58,External,2026-03-10
BTECH2006,Software Engineering,71,Internal,2026-02-05
BTECH2006,Software Engineering,50,Practical,2026-02-15
BTECH2006,Software Engineering,60,External,2026-03-10
BTECH2007,Engineering Maths,53,Internal,2026-02-05
BTECH2007,Engineering Maths,68,Practical,2026-02-15
BTECH2007,Engineering Maths,68,External,2026-03-10
BTECH2007,DBMS,60,Internal,2026-02-05
BTECH2007,DBMS,60,Practical,2026-02-15
BTECH2007,DBMS,69,External,2026-03-10
BTECH2007,OS,74,Internal,2026-02-05
BTECH2007,OS,52,Practical,2026-02-15
BTECH2007,OS,80,External,2026-03-10
BTECH2007,Networks,60,Internal,2026-02-05
BTECH2007,Networks,76,Practical,2026-02-15
BTECH2007,Networks,66,External,2026-03-10
BTECH2007,Data Structures,58,Internal,2026-02-05
BTECH2007,Data Structures,78,Practical,2026-02-15
BTECH2007,Data Structures,68,External,2026-03-10
BTECH2007,Software Engineering,52,Internal,2026-02-05
BTECH2007,Software Engineering,59,Practical,2026-02-15
BTECH2007,Software Engineering,56,External,2026-03-10
BTECH2008,Engineering Maths,22,Internal,2026-02-05
BTECH2008,Engineering Maths,38,Practical,2026-02-15
BTECH2008,Engineering Maths,37,External,2026-03-10
BTECH2008,DBMS,20,Internal,2026-02-05
BTECH2008,DBMS,29,Practical,2026-02-15
BTECH2008,DBMS,24,External,2026-03-10
BTECH2008,OS,39,Internal,2026-02-05
BTECH2008,OS,33,Practical,2026-02-15
BTECH2008,OS,24,External,2026-03-10
BTECH2008,Networks,38,Internal,2026-02-05
BTECH2008,Networks,40,Practical,2026-02-15
BTECH2008,Networks,38,External,2026-03-10
BTECH2008,Data Structures,36,Internal,2026-02-05
BTECH2008,Data Structures,28,Practical,2026-02-15
BTECH2008,Data Structures,40,External,2026-03-10
BTECH2008,Software Engineering,31,Internal,2026-02-05
BTECH2008,Software Engineering,21,Practical,2026-02-15
BTECH2008,Software Engineering,28,External,2026-03-10
BTECH2009,Engineering Maths,69,Internal,2026-02-05
BTECH2009,Engineering Maths,75,Practical,2026-02-15
BTECH2009,Engineering Maths,79,External,2026-03-10
BTECH2009,DBMS,77,Internal,2026-02-05
BTECH2009,DBMS,52,Practical,2026-02-15
BTECH2009,DBMS,60,External,2026-03-10
BTECH2009,OS,74,Internal,2026-02-05
BTECH2009,OS,79,Practical,2026-02-15
BTECH2009,OS,74,External,2026-03-10
BTECH2009,Networks,70,Internal,2026-02-05
BTECH2009,Networks,63,Practical,2026-02-15
BTECH2009,Networks,63,External,2026-03-10
BTECH2009,Data Structures,71,Internal,2026-02-05
BTECH2009,Data Structures,77,Practical,2026-02-15
BTECH2009,Data Structures,61,External,2026-03-10
BTECH2009,Software Engineering,50,Internal,2026-02-05
BTECH2009,Software Engineering,69,Practical,2026-02-15
BTECH2009,Software Engineering,50,External,2026-03-10
BTECH2010,Engineering Maths,30,Internal,2026-02-05
BTECH2010,Engineering Maths,30,Practical,2026-02-15
BTECH2010,Engineering Maths,40,External,2026-03-10
BTECH2010,DBMS,21,Internal,2026-02-05
BTECH2010,DBMS,40,Practical,2026-02-15
BTECH2010,DBMS,38,External,2026-03-10
BTECH2010,OS,31,Internal,2026-02-05
BTECH2010,OS,35,Practical,2026-02-15
BTECH2010,OS,34,External,2026-03-10
BTECH2010,Networks,26,Internal,2026-02-05
BTECH2010,Networks,37,Practical,2026-02-15
BTECH2010,Networks,20,External,2026-03-10
BTECH2010,Data Structures,36,Internal,2026-02-05
BTECH2010,Data Structures,26,Practical,2026-02-15
BTECH2010,Data Structures,37,External,2026-03-10
BTECH2010,Software Engineering,24,Internal,2026-02-05
BTECH2010,Software Engineering,28,Practical,2026-02-15
BTECH2010,Software Engineering,32,External,2026-03-10
BTECH2011,Engineering Maths,34,Internal,2026-02-05
BTECH2011,Engineering Maths,40,Practical,2026-02-15
BTECH2011,Engineering Maths,32,External,2026-03-10
BTECH2011,DBMS,22,Internal,2026-02-05
BTECH2011,DBMS,33,Practical,2026-02-15
BTECH2011,DBMS,27,External,2026-03-10
BTECH2011,OS,23,Internal,2026-02-05
BTECH2011,OS,26,Practical,2026-02-15
BTECH2011,OS,33,External,2026-03-10
BTECH2011,Networks,29,Internal,2026-02-05
BTECH2011,Networks,26,Practical,2026-02-15
BTECH2011,Networks,28,External,2026-03-10
BTECH2011,Data Structures,24,Internal,2026-02-05
BTECH2011,Data Structures,21,Practical,2026-02-15
BTECH2011,Data Structures,30,External,2026-03-10
BTECH2011,Software Engineering,32,Internal,2026-02-05
BTECH2011,Software Engineering,23,Practical,2026-02-15
BTECH2011,Software Engineering,29,External,2026-03-10
BTECH2012,Engineering Maths,92,Internal,2026-02-05
BTECH2012,Engineering Maths,95,Practical,2026-02-15
BTECH2012,Engineering Maths,86,External,2026-03-10
BTECH2012,DBMS,89,Internal,2026-02-05
BTECH2012,DBMS,93,Practical,2026-02-15
BTECH2012,DBMS,85,External,2026-03-10
BTECH2012,OS,93,Internal,2026-02-05
BTECH2012,OS,90,Practical,2026-02-15
BTECH2012,OS,85,External,2026-03-10
BTECH2012,Networks,91,Internal,2026-02-05
BTECH2012,Networks,91,Practical,2026-02-15
BTECH2012,Networks,87,External,2026-03-10
BTECH2012,Data Structures,94,Internal,2026-02-05
BTECH2012,Data Structures,91,Practical,2026-02-15
BTECH2012,Data Structures,95,External,2026-03-10
BTECH2012,Software Engineering,93,Internal,2026-02-05
BTECH2012,Software Engineering,93,Practical,2026-02-15
BTECH2012,Software Engineering,92,External,2026-03-10
BTECH2013,Engineering Maths,66,Internal,2026-02-05
BTECH2013,Engineering Maths,65,Practical,2026-02-15
BTECH2013,Engineering Maths,79,External,2026-03-10
BTECH2013,DBMS,72,Internal,2026-02-05
BTECH2013,DBMS,69,Practical,2026-02-15
BTECH2013,DBMS,53,External,2026-03-10
BTECH2013,OS,53,Internal,2026-02-05
BTECH2013,OS,53,Practical,2026-02-15
BTECH2013,OS,66,External,2026-03-10
BTECH2013,Networks,70,Internal,2026-02-05
BTECH2013,Networks,59,Practical,2026-02-15
BTECH2013,Networks,55,External,2026-03-10
BTECH2013,Data Structures,54,Internal,2026-02-05
BTECH2013,Data Structures,76,Practical,2026-02-15
BTECH2013,Data Structures,80,External,2026-03-10
BTECH2013,Software Engineering,69,Internal,2026-02-05
BTECH2013,Software Engineering,76,Practical,2026-02-15
BTECH2013,Software Engineering,55,External,2026-03-10
BTECH2014,Engineering Maths,54,Internal,2026-02-05
BTECH2014,Engineering Maths,59,Practical,2026-02-15
BTECH2014,Engineering Maths,57,External,2026-03-10
BTECH2014,DBMS,51,Internal,2026-02-05
BTECH2014,DBMS,61,Practical,2026-02-15
BTECH2014,DBMS,79,External,2026-03-10
BTECH2014,OS,74,Internal,2026-02-05
BTECH2014,OS,52,Practical,2026-02-15
BTECH2014,OS,54,External,2026-03-10
BTECH2014,Networks,76,Internal,2026-02-05
BTECH2014,Networks,54,Practical,2026-02-15
BTECH2014,Networks,54,External,2026-03-10
BTECH2014,Data Structures,77,Internal,2026-02-05
BTECH2014,Data Structures,77,Practical,2026-02-15
BTECH2014,Data Structures,59,External,2026-03-10
BTECH2014,Software Engineering,77,Internal,2026-02-05
BTECH2014,Software Engineering,79,Practical,2026-02-15
BTECH2014,Software Engineering,71,External,2026-03-10
BTECH2015,Engineering Maths,58,Internal,2026-02-05
BTECH2015,Engineering Maths,60,Practical,2026-02-15
BTECH2015,Engineering Maths,71,External,2026-03-10
BTECH2015,DBMS,56,Internal,2026-02-05
BTECH2015,DBMS,78,Practical,2026-02-15
BTECH2015,DBMS,58,External,2026-03-10
BTECH2015,OS,80,Internal,2026-02-05
BTECH2015,OS,73,Practical,2026-02-15
BTECH2015,OS,79,External,2026-03-10
BTECH2015,Networks,76,Internal,2026-02-05
BTECH2015,Networks,76,Practical,2026-02-15
BTECH2015,Networks,61,External,2026-03-10
BTECH2015,Data Structures,53,Internal,2026-02-05
BTECH2015,Data Structures,62,Practical,2026-02-15
BTECH2015,Data Structures,60,External,2026-03-10
BTECH2015,Software Engineering,78,Internal,2026-02-05
BTECH2015,Software Engineering,58,Practical,2026-02-15
BTECH2015,Software Engineering,55,External,2026-03-10
MBA1001,Marketing,75,Internal,2026-02-05
MBA1001,Marketing,72,External,2026-03-10
MBA1001,Finance,73,Internal,2026-02-05
MBA1001,Finance,69,External,2026-03-10
MBA1001,HRM,78,Internal,2026-02-05
MBA1001,HRM,58,External,2026-03-10
MBA1001,Operations,75,Internal,2026-02-05
MBA1001,Operations,69,External,2026-03-10
MBA1001,Business Analytics,53,Internal,2026-02-05
MBA1001,Business Analytics,58,External,2026-03-10
MBA1001,Strategic Management,65,Internal,2026-02-05
MBA1001,Strategic Management,74,External,2026-03-10
MBA1002,Marketing,30,Internal,2026-02-05
MBA1002,Marketing,31,External,2026-03-10
MBA1002,Finance,26,Internal,2026-02-05
MBA1002,Finance,23,External,2026-03-10
MBA1002,HRM,31,Internal,2026-02-05
MBA1002,HRM,26,External,2026-03-10
MBA1002,Operations,39,Internal,2026-02-05
MBA1002,Operations,27,External,2026-03-10
MBA1002,Business Analytics,21,Internal,2026-02-05
MBA1002,Business Analytics,20,External,2026-03-10
MBA1002,Strategic Management,27,Internal,2026-02-05
MBA1002,Strategic Management,32,External,2026-03-10
MBA1003,Marketing,79,Internal,2026-02-05
MBA1003,Marketing,80,External,2026-03-10
MBA1003,Finance,62,Internal,2026-02-05
MBA1003,Finance,62,External,2026-03-10
MBA1003,HRM,77,Internal,2026-02-05
MBA1003,HRM,76,External,2026-03-10
MBA1003,Operations,72,Internal,2026-02-05
MBA1003,Operations,75,External,2026-03-10
MBA1003,Business Analytics,68,Internal,2026-02-05
MBA1003,Business Analytics,57,External,2026-03-10
MBA1003,Strategic Management,55,Internal,2026-02-05
MBA1003,Strategic Management,76,External,2026-03-10
MBA1004,Marketing,68,Internal,2026-02-05
MBA1004,Marketing,58,External,2026-03-10
MBA1004,Finance,67,Internal,2026-02-05
MBA1004,Finance,58,External,2026-03-10
MBA1004,HRM,58,Internal,2026-02-05
MBA1004,HRM,73,External,2026-03-10
MBA1004,Operations,51,Internal,2026-02-05
MBA1004,Operations,57,External,2026-03-10
MBA1004,Business Analytics,62,Internal,2026-02-05
MBA1004,Business Analytics,78,External,2026-03-10
MBA1004,Strategic Management,60,Internal,2026-02-05
MBA1004,Strategic Management,72,External,2026-03-10
MBA1005,Marketing,26,Internal,2026-02-05
MBA1005,Marketing,28,External,2026-03-10
MBA1005,Finance,25,Internal,2026-02-05
MBA1005,Finance,26,External,2026-03-10
MBA1005,HRM,31,Internal,2026-02-05
MBA1005,HRM,28,External,2026-03-10
MBA1005,Operations,27,Internal,2026-02-05
MBA1005,Operations,38,External,2026-03-10
MBA1005,Business Analytics,20,Internal,2026-02-05
MBA1005,Business Analytics,28,External,2026-03-10
MBA1005,Strategic Management,24,Internal,2026-02-05
MBA1005,Strategic Management,30,External,2026-03-10
MBA1006,Marketing,88,Internal,2026-02-05
MBA1006,Marketing,91,External,2026-03-10
MBA1006,Finance,93,Internal,2026-02-05
MBA1006,Finance,94,External,2026-03-10
MBA1006,HRM,85,Internal,2026-02-05
MBA1006,HRM,90,External,2026-03-10
MBA1006,Operations,92,Internal,2026-02-05
MBA1006,Operations,91,External,2026-03-10
MBA1006,Business Analytics,85,Internal,2026-02-05
MBA1006,Business Analytics,89,External,2026-03-10
MBA1006,Strategic Management,93,Internal,2026-02-05
MBA1006,Strategic Management,90,External,2026-03-10
MBA1007,Marketing,61,Internal,2026-02-05
MBA1007,Marketing,62,External,2026-03-10
MBA1007,Finance,71,Internal,2026-02-05
MBA1007,Finance,63,External,2026-03-10
MBA1007,HRM,80,Internal,2026-02-05
MBA1007,HRM,58,External,2026-03-10
MBA1007,Operations,65,Internal,2026-02-05
MBA1007,Operations,70,External,2026-03-10
MBA1007,Business Analytics,69,Internal,2026-02-05
MBA1007,Business Analytics,77,External,2026-03-10
